 l_spanish:

 podintroductions.1.t:0 "Rosas Negras"
 podintroductions.8.desc:0 "Arabia is the seat of the [ashirra|E] movement, Muslim vampires united beyond clans by their common faith. Their position on the peninsula is strong, but the loss of Jerusalem to the crusaders and of Egypt to the Serpents has cut them from their Maghrebi and Andalusian brothers. Even worse, Mesopotamia has fallen to the infernalists Baali once more, lead by Azaneal of the Nergalite branch. His goal is to take the great cities of the region, Damascus, Baghdad and Tyr, to have the population he requires to sacrifice for his unholy master’s return. Ironically, his strongest opponent is Tanit of Tyr, another Baali, this one of the Molochim branch. This rivalry has plunged the resurgent Baali into civil war and gives hope to the Muslim faithful that they can be stopped. If not… then, the entire world could be at stake."
 podintroductions.8.a:0 "The cradle of civilization could be its deathbed too."
 podintroductions.9.t:0 "Cloak and Scimitar"
 podintroductions.9.desc:0 "Persia is the seat of the Assamite [Clan|E], a mysterious group for outsiders. Ruled by the newly crowned and very contested Eldest, Nakurtum, their facade of unity is showing cracks as various factions make their power plays. Thetmes of the Web of Knives wants the [Clan|E] to become a fanatic cult of assassins prepared to serve as an army for the return of his black master. Al Ashrad of the Sorcerers is walking a path of moderation, viewing the Assamites as judges and diplomats. Finally, Jamal of the Warriors is a devout Muslim, and would welcome a rapprochement with the [ashirra|E] Caliphate of Medina. This political unrest has helped the growth of another group in the region, the Lost Tribe of Dastur Anosh, an heretic venerating the Second Generation of vampires. Crippled by divisions and inefficiency, will the Assamite [Clan|E] find a new common purpose or implodes into civil war?"
 podintroductions.9.a:0 "I will unite Persia, by diplomacy or else."
 podintroductions.11.t:0 "The Eternal War"
 podintroductions.11.desc:0 "Since the dawn of time, India has been the theater of a war between [Clan|E] Ravnos and the asuratizayya, or Wan Kuei, a mysterious group of Asian 'Vampires'. There has been no victors and both combatants are at their breaking point, with various factions plotting to overthrow the current leadership. In the West, Chandraputra is marshaling the Ravnos for one more battle. While in the East, Dyanang leads the Dragons towards yet another charge. Other powers, from the Daena to Kartarirya of the Tzimisce, look hungrily for opportunities in the constant storm. Will a winner finally emerges?"
 podintroductions.11.a:0 "I am, obviously, the only hope for peace in India."
 podintroductions.12.t:0 "Still Falling"
 podintroductions.12.desc:0 "Although it has been burnt centuries ago, the loss of Carthage is still felt in the Maghreb. The area has since been carved between various [ashirra|E] sultans, but none of them has really managed to consolidate the region. The two best poised to do so are Sophoniba, the very old leader of Tunis who still remembers the loss of her city alongside Carthage, and Zamra Matoub of Algiers, a young and ambitious Lasombra. The Setites also have a foothold here, as do [Clan|E] Tremere. With this divided patchwork or powers, and rich history, the Maghreb is a tantalizing prize for any adventurous prince or sultan."
 podintroductions.12.a:0 "We need to move on from Carthage."
 podintroductions.13.t:0 "In the Pyramid's Shadow"
 podintroductions.13.desc:0 "Egypt has endured many foreign conquerors, and its native undead are nothing if not patient and resilient. The real power here lies in Gizeh, with the heart of [Clan|E] Setite. The [Clan|E] of freedom –or corruption depending on who you ask- is preparing its forces to profit from the vacuum of power created by the crusades. Their first target will undoubtedly be Cairo. Led by the powerful 5th generation Ventrue Antonius, the city won’t fall easily though and could thwart the Serpents if open war was declared. Everyone is sure that the Followers of Set will make their first move soon, but nobody can say when, and if, they will be stopped when they do…"
 podintroductions.13.a:0 "Egypt is as immortal as we are."
 podintroductions.14.t:0 "Land of Duality"
 podintroductions.14.desc:0 "Africa's native Vampires are the Laibon, a loose association of multiple bloodlines and self created bloodsuckers. They hold most of the true power in the continent but must contend with the many adventurers or petty warlords looking for fame and fortune in their lands. Even worse, Africa is also home to some truly ancient creatures, still there from the time where it was the cradle of humanity. With various new roads opening with the Muslim, and [ashirra|E], world, it remains to be seen if the Laibon will be able to adapt and prosper in the changing times."
 podintroductions.14.a:0 "Opportunities and dangers aplenty."
 podintroductions.15.t:0 "In the Skies"
 podintroductions.15.desc:0 "To outsiders, Tibet is home to very strange Vampires... if they can be called Vampires at all! The so called White Exiles are part of the Wan Kuei, the Hungry Ghosts of China, and are firmly established in the east. In the west though, even stranger things dwell from demon worshiping abominations to illuminated followers of a dead Egyptian god. Far away from any true center of undead power, Tibet is very much a sideshow to most Vampires. But mysteries can hold rewards to those who seek deep enough..."
 podintroductions.15.a:0 "Tibet is very much its own world."
 podintroductions.16.t:0 "Thunder from the East"
 podintroductions.16.desc:0 "The steppes aren’t a land for Vampires. Few cities to hide, few nations to manipulate and bend to their will. But, from the east comes a new breed of Vampires, one that is at home on the unending plains and with the nomadic Mongol people. These Anda, a Gangrel offshoot, are proud warriors and follow the massively expanding Mongol Empire with its conquests. Conflict with the already present Gangrel of the west seems inevitable and, even further, tensions with the European [cainites|E] are to be expected when these newcomers arrive. Change is a rare thing to come by with Vampires, but when it comes with a thunderous horde of horse archers, change could be the last thing many of them experience…"
 podintroductions.16.a:0 "Change isn't always welcome…"
 podintroductions.17.t:0 "Ye who enter here…"
 podintroductions.17.desc:0 "Eastern Europe is the traditional land of the Tzimisce [Clan|E], but their hegemony has been recently contested by the rise of the Tremere, backed by German and Hungarian Ventrue. A recent war has been ended with a bitter peace treaty between Vladimir Rustovitch, voivode of voivodes, and Jurgen von Verden, Ventrue crusader. A buffer state, the Obertus Order, has been established, headed by the broker of peace Myka Vykos. Now, everyone lick their wounds, Rustovitch trying to assure his control of the [Clan|E] and the Hungarian Ventrue solving a succession crisis with the [torpor|E] of their leader, Bulscu. Finally, Etrius is leading the Usurpers in Tremere's stead, showing the facade of an unified pyramid against the fiends. Everyone knows that war is inevitable in this region until a Vampire stands powerful enough to crush his rivals once and for all. Who will it be?"
 podintroductions.17.a:0 "A land to be tamed."
 podintroductions.18.t:0 "Fading Dream"
 podintroductions.18.desc:0 "The ashes of Constantinople are still hot and, yet, vultures are already circling over its corpse. Michael’s Dream, a vampiric utopia never seen since Carthage, has fallen with its creator, and a number of warlords and remnants of the broken Empire are trying to survive. The most important of them is Alfonzo, one of the instigators of the 4th Crusade, now holding Constantinople. The ambitious Lasombra still bow to the [Clan|E] leaders in Sicily, but for how long? Further west, Natalya Svyatoslav of the Brujah is one of the last true believers of the Dream still active, hoping to claim the mantle of the ‘Archangel’ Michael for herself. Anna Comnena hasn't such lofty ambitions, using Nikaea to finally get the Empire that should have been hers even during her breathing days. As many others aspiring princes build domains in the ashes of the old, Constantinople could be reborn anew… or dead for good."
 podintroductions.18.a:0 "Has Michael foreseen this chaos?"                                       
 podintroductions.19.t:0 "Grandmother, grandmother..."
 podintroductions.19.desc:0 "As far as anyone can remember, Russia is home to one of the most powerful kindred in existence, Baba Yaga. This 4th generation Nosferatu, rumored to be the true progenitor of the [Clan|E], is very much part of the land, and uses it to defend herself against her vengeful [Sire|E]. Luckily for all in the area, the witch is in [torpor|E]. But the influence of her Shadow Curtain is still felt, nurtured by her loyal second in command, Viktor. With such conditions, there are only three types of Vampires in Russia : the vassals of the Grandmother, the brave, and the soon to be dead. The latter two categories oftentimes overlapping each other..."
 podintroductions.19.a:0 "Beware the little girls..."                                       
 podintroductions.20.t:0 "New Fate for the Old Land"
 podintroductions.20.desc:0 "Traditionally a frontier of the Tzimisce Voivodate home to the more... eccentric fiends, Poland is coming into its own, separate, entity. The crumbling authority of the Voivodes, and their utter anachronism, has allowed a new generation of Vampires to take hold and prosper. First among them is Yitzhak ben Avraham, a devout Brujah, gathering followers around Krakow to expel the bygone prince, Razkoljna. This could be the first step towards a Poland free of Tzimisce's influence. But greater challenges await, most notably ousting the utter abomination that is Hedeon Yaroslavich, a Tzimisce even considered extreme by his own peers..."
 podintroductions.20.a:0 "I must heed this wind of change or be crushed by it." 
 podintroductions.21.t:0 "Land of the Free"
 podintroductions.21.desc:0 "Far from the crushing grip of tyrants in Western Europe, the Baltic area is home to two political constructs of a new type for Vampires. In Lithuania, Qarakh of the Gangrel has unified a wide band of free spirited pagans into what he intends to be the stopping point of Christianism, and Ventrue, expansion into the east. Further north, Karl the Blue is leading an [einherjar|E] Free State, perhaps the last of its kind as Scandinavia is falling to Hardestadt's minions. Both of these experiments are in great peril, internal and external, and mostly rely on the sheer charisma of their leaders. Even their bravery and conviction could prove futile against the coming Ventrue onslaught..."
 podintroductions.21.a:0 "Los últimos remanentes de una era moribunda no desaparecerán fácilmente." 
 podintroductions.2001.t:0 "Bienvenido a Princes of Darkness"
 podintroductions.2001.t_ghouls:0 "Bienvenidos a Servants of Darkness" 
 podintroductions.2001.t_kueijin:0 "Bienvenido a Ancestors of Darkness" 
 podintroductions.2001.desc:0 "Lo primero, ¡gracias por jugar el mod! \n[princes_of_darkness|E] ies una revisión del juego base, con el objetivo de dar vida a [world_of_darkness|E] en Crusader Kings 3. Como tal, tiene muchos conceptos de juego modificados y utiliza el amplio lore de su mundo para proponer una experiencia diferente."
 podintroductions.2001.a:0 "Let's talk about the main Vampire mechanics..." 
 podintroductions.2001.a_ghouls:0 "Let's talk about the main ghouls and [revenant|E]s mechanics"
 podintroductions.2001.b:0 "...or other altered concepts" 
 podintroductions.2001.c:0 "The world and its lore" 
 podintroductions.2001.d:0 "I'm good, let's go!" 
 podintroductions.2001.e:0 "Wipe my supernatural traits and go to Character Generator" 
 podintroductions.2003.t:0 "Vampires 101"
 podintroductions.2003.t_ghouls:0 "Ghouls 101" 
 podintroductions.2003.desc:0 "The first thing to note is that, as a Vampire, you are immortal... sort of. You won't die of old age or disease, but being put to the torch or decapitated will still end your unlife. As such, succession is a lesser, but still present, concern for you. In the same vein, Marriages can't produce children, so they are mostly a political tool available to a select few religions. \nReligions are a core part of the gameplay, even more than in CK3. Here, it represents the core philosophical tenets of your character, which help him not fall to the Beast. Indeed, the Beast -a literal manifestation of your inner monstrosity- is one of your worst foes, and managing your stress is paramount to not fall prey to it, as it would mean your character has become a feral wight, resulting in his abdication.\nTake notice of your hunger, a core modifier representing your need for blood. Hunger is used for many schemes and powers, and replenish slowly or with active hunting."
 podintroductions.2003.desc_ghouls:0 "Firstly, it is recommended to only play ghouls and [revenant|E]s after you have a good grasp of vampire mechanics, as they both use similar ones, but with less possibilities and more difficulties for the 'servants of darkness'. This intro will only talk about specific changes from the mainline vampire mechanics.\nGhouls are immortals but [revenant|E]s aren't, their lifespan is greatly improved over mortal humans however. Both can have children, which are likely to become [revenant|E]s (more so if from a [revenant|E] couple).\nThey got access to special buildings which are quite powerful, but lack access to some of the more specific vampire ones.\nThey can use [disciplines|E] in the same lifestyle way as vampires. There is no [Embrace|E], [diablerie|E] schemes and the like available to them.\nKeep in mind that, while unnaturally healthy, you aren't immune to diseases like vampires are.\nFinally, remember that this is a substantially harder gameplay style, since you basically are a weaker vampire with few advantages, less mechanics and a lot of new drawbacks."
 podintroductions.2003.a:0 "Some more advanced concepts"  
 podintroductions.2004.t:0 "How to not end as a living torch"
 podintroductions.2004.desc:0 "Vampires are slow at learning new things. As such, you still have access to the base lifestyles, but at a lower rate of progression. You can instead choose to invest your time into the [disciplines|E], opening the powers of the damned for your use.\nBuildings represent your influence over the mortal populace. Most are capped by a stat like control and you will have to choose how to balance these. Note that major centers of populations, represented by high development duchy capitals are the biggest asset any Prince can dream of.\nWarfare is sensibly altered, with a bigger emphasis on knights. The prowess of your knights can easily overcome a much more numerous foe, especially if mostly composed of levies. As such, be very wary of high prowess hostile Vampires.\nIn a world full of deceit and tricks, intrigue plays a bigger role. There are new schemes to discover, some linked to your powers, and most of the characters have secrets better left untold... or used for blackmail if their religion allows it."
 podintroductions.2004.a:0 "Back to basics"  
 podintroductions.2005.t:0 "The Story so Far..."
 podintroductions.2005.desc:0 "The [world_of_darkness|E] is an universe running for more than 30 years now, with hundred of books and other medias covering it. The main idea is that, in our world, several factions of supernaturals creatures are interacting below the surface, creating an underworld full of intrigues and stories.\nThe Vampires of the WoD are mainly the result of the biblical curse against Caine, the first murderer, and most are tracing back their lineage to him in a system they call 'generations'. This dynasty tree of the undeath has branched into several factions, the clans, each with its strength, weakness and geographical power base.\nIn Dark Ages : Vampires, which you are playing now, we are following the undead world at the crossroad of several major crisis. The sack of Constantinople has happened, and broken the major [cainite|E] Empire of the time, having a ripple effect as far as France and Persia. Meanwhile, the Church Inquisition is gathering support and information, almost ready to usher the age of retribution on the cursed bloodsuckers..."
 podintroductions.2006.t:0 "The Story so Far..."
 podintroductions.2006.desc:0 "The [world_of_darkness|E] is an universe running for more than 30 years now, with hundred of books and other medias covering it. The main idea is that, in our world, several factions of supernaturals creatures are interacting below the surface, creating an underworld full of intrigues and stories.\nThe Vampires of the WoD are mainly the result of the biblical curse against Caine, the first murderer, and most are tracing back their lineage to him in a system they call 'generations'. This dynasty tree of the undeath has branched into several factions, the clans, each with its strength, weakness and geographical power base.\nIn the startdate that you are playing, both the Inquisition and the Anarch Revolt have come and gone for the most part, leaving the undead world shaken like never before. To address these new threats, the Camarilla has been formed by the majority of the [Clan|E]s, a sect aiming at hiding vampires from mortal eyes. The opposition to this has coalesced into the formation of the Sabbat, vampires revealing in their monstrous nature. Many [cainites|E] haven't picked a side though, and the future of these two fragile sects remain quite uncertain at this point."
 podintroductions.2102.t:0 "Welcome to Inquisitors of Darkness"
 podintroductions.2102.desc:0 "First thing, thank you for playing the mod! \n[princes_of_darkness|E] is an overhaul of the base game, aimed at bringing the [world_of_darkness|E] into life in Crusader Kings 3. As such, it has many gameplay concepts altered, and use the extensive lore of its world to propose a different experience all around."
 podintroductions.2102.a:0 "Let's talk about the main Inquisitors mechanics..." 
 podintroductions.2102.b:0 "...or the order's specialties" 
 podintroductions.2102.c:0 "Lore of the Inquisition" 
 podintroductions.2102.d:0 "I'm good, let's go!" 
 podintroductions.2103.t:0 "Lights on"
 podintroductions.2103.desc:0 "In 1230, the Inquisition is just getting started. You are outnumbered and outgunned by your foes, the vampires. They have powerful intrigue capabilities, and use knights that can easily wreck most of your armies, especially your levies.\nYou have some advantages though, one of them being your powerful building set and lifestyle tree. You also have an unique scheme, finding the monster lair, where you can go on some one to one action against the vampires. Obviously, they will defend themselves though..\nBe prepared for a tough game where you must bide your time and build your powerbase, all the while hunting your most threatening neighbors, until you are strong enough to reclaim the night."
 podintroductions.2103.a:0 "The Orders' toolkit"
 podintroductions.2103.c:0 "Lore of the Inquisition" 
 podintroductions.2104.c:0 "Lore of the Inquisition" 
 podintroductions.2104.t:0 "Rainbow of Light"
 podintroductions.2104.desc:0 "Each order has its own way of securing heirs. St. James, Acre and the Red Order can ordinate younger mortals with a [character_interaction|E], making them their squire or 'child' in gameplay terms. The Sisters of St. John can do the same, but only with younger females.\nHouse Von Murnau works like a vanilla family, but each von Murnau has a chance of becoming an Inquisitor during his or her life. Finally, the Oculi Dei can both ordinate new members or have a family, but their family will never be naturally an Inquisitor unless ordinated."
 podintroductions.2104.a:0 "Back to basics"  
 podintroductions.2105.t:0 "The Story so Far..."
 podintroductions.2105.desc:0 "The [world_of_darkness|E] is an universe running for more than 30 years now, with hundred of books and other medias covering it. The main idea is that, in our world, several factions of supernaturals creatures are interacting below the surface, creating an underworld full of intrigues and stories.\nYou are playing Dark Ages : Inquisitor, which tells the story of how a little group of driven mortals literally changed the world. They were the first to really see behind [masquerade|E] of the vampires and secured the Church's support to start a Shadow Inquisition.\nThe task before them is immense, and in 1230, they have barely scratched the surface of the world they have stumbled upon. With an undying faith in their heart, they are boldly making their first moves against the spawns of Hell...\nNone of these first Inquisitors could know it, but their courage and drive will usher an era of fire and pain for the vampires that will last for centuries."
 podintroductions.2202.t:0 "Welcome to the Undying of Darkness"
 podintroductions.2202.desc:0 "First thing, thank you for playing the mod! \n[princes_of_darkness|E] is an overhaul of the base game, aimed at bringing the [world_of_darkness|E] into life in Crusader Kings 3. As such, it has many gameplay concepts altered, and use the extensive lore of its world to propose a different experience all around.\nYou are playing the Mummies, which have a very different gameplay loop and concepts than the vampires or inquisitors. While the introduction will present the key core concepts, don't hesitate to go on the wiki if you want more in depth explanations about something."
 podintroductions.2202.a:0 "Let's talk about the main Mummy mechanics..." 
 podintroductions.2203.t:0 "The Mummy Returns"
 podintroductions.2203.desc:0 "Mummies, also called the Undying or Amenti, are immortals whose bodies have been ritualistically preserved and granted the power of self resurrection.\nCreated by Isis using the powerful Spell of Life, originally to follow and serve her son Horus, they were his companions during his eternal war against Set, the murderer of his father Osiris. They are the original Immortals of Egypt, the land of black sand and pyramids. Bound together by their shared culture, they continue to work towards Horus's twin goals: vengeance against Set and the defeat of the serpent Apophis.\nNot all Mummies are committed to this fight however. Some instead have chosen to go their separate way despite Horus' disapproval, those have became known as Ishmaelites.\nOne of those 'neutral' Mummies then taught the Spell of Life to Cabirus, a Greek Mage, who founded his own 'dynasty' still hunted to this day by Horus who isn't happy at all about the sacred Spell of Life being given to unbelievers.\nFinally, Set himself never acquired the true Spell of Life but he got close to it, enough so that he created his own twisted version of it. This resulted in the birth of the Bane Mummies, demented mockeries of the true Mummies of Egypt and dedicated to their dark god's bidding."
 podintroductions.2203.a:0 "Back to the beginning." 
 podintroductions.2202.b:0 "Lore of the Mummies" 
 podintroductions.2302.t:0 "Welcome to the Anacreon of Darkness"
 podintroductions.2302.desc:0 "First thing, thank you for playing the mod! \n[princes_of_darkness|E] is an overhaul of the base game, aimed at bringing the [world_of_darkness|E] into life in Crusader Kings 3. As such, it has many gameplay concepts altered, and use the extensive lore of its world to propose a different experience all around."
 podintroductions.2302.a:0 "Let's talk about the main Wraith mechanics..." 
 podintroductions.2402.t:0 "Welcome to Angels of Darkness"
 podintroductions.2402.desc:0 "First thing, thank you for playing the mod! \n[princes_of_darkness|E] is an overhaul of the base game, aimed at bringing the [world_of_darkness|E] into life in Crusader Kings 3. As such, it has many gameplay concepts altered, and use the extensive lore of its world to propose a different experience all around."
 podintroductions.2402.a:0 "Let's talk about the main Demon mechanics..." 
 podintroductions.2402.b:0 "Lore of the Demons" 
 podintroductions.2403.t:0 "The Fallen Angels"
 podintroductions.2403.desc:0 "Demon are fallen angels who chose to side with Lucifer and humanity rather than with God in the first days of Creation. As punishment for their rebellion and disloyalty, the Archangel Michael cast these angels out of Heaven and into the Abyss. They have been imprisoned since then, but a small number of them has been called forth by infernalists and are now back on Earth, greatly corrupted by the Torment endured in the eternal prison. Forsaking everything they once stood for, the Fallen Angels -now called Demons- now want to see everything burns just to spite the uncaring God that let them to suffer."
 podintroductions.2403.a:0 "Back to the beginning." 
 
 
 podintroductions.22.t:0 "Under the White Cross"
 podintroductions.22.desc:0 "This is where it all started for the Knights of Acre. 26 years go, Gauthier de Dampierre fought the monsters known as vampires as Constantinople burned around him. He felt the call of God to take up the sword against this true enemy.\nSince then, Gauthier has been instrumental in leading the martial efforts of the Shadow Inquisition from his fortress in Cyprus but time waits for no man. The old Grandmaster knows that he probably won't see his dream of reclaiming Constantinople for the Lord before his death.\nAs such, Gauthier is preparing his succession, and plans are being made for the next generation of Knights of Acre to lead Christendom to its ultimate victory against the bloodsuckers. For they are the Sword of God, and the last defenders of humanity against the horrors in the dark."
 podintroductions.22.a:0 "We will save humankind, or die trying" 
 podintroductions.23.t:0 "The Cathars' Shadow"
 podintroductions.23.desc:0 "The Holy Church first understood the threat of the vampires during the Albigensian Crusade against the Cathars. During that time, it was found that the poor souls of southern France were, most of the time, misled by these cursed creatures.\nIt is no surprise then that his Holiness took a special interest in France, apparently a high point of vampiric infestation. The Inquisition efforts are led by Aignen of Toulouse, a secretive man, once friend of famed Rodrigue de Navarre. Master of a growing network of spies, the Oculi Dei, Aignen is playing the long game, knowing full well that the situation in France is far worse than even Rome thinks. Any misstep could by his last one..."
 podintroductions.23.a:0 "Be zealous, but also patient and subtle" 
 podintroductions.24.t:0 "Sun versus Cross"
 podintroductions.24.desc:0 "England has always been a perplexing land to the Holy Church. Clinging for a long time to ancient practices, with rumors of witchcraft or worse springing from time to time, the island has never been truly tamed.\nMother Maria, leader of the Sisters of St-John, is but the last of a long list of inquisitors trying to understand the root of the corruption gnawing at this land. The visions of her sisters are talking about an entity known as 'Mithras' who proclaims himself a God as soon as the sun sets.\nWith this clear goal in sight, and their relentless zeal as their weapon, the sisters are preparing to lead the Inquisition in a fight that they are only starting to understand the proportion..."
 podintroductions.24.a:0 "There is only one God" 
 podintroductions.25.t:0 "Noble Zeal"
 podintroductions.25.desc:0 "The Von Murnau, a German noble house, has been cursed -or blessed- by God to be able to literally smell evil. This characteristic, paired with their stronghold in Bavaria, make them invaluable partners of the Shadow Inquisition.\nTheir participation is coordinated by one Leopold von Murnau, a sickly man of towering intellect and drive. He is actually the mind behind the foundation of the Inquisition, and its informal leader.\nWith his strong leadership, Bavaria has become a beacon of hope for Inquisitors everywhere, a promise of what Earth could be once purged of the foul vampires. Leopold is far from done though, and is already planning his next step, with a potential merge of the Inquisition orders into one new Society..."
 podintroductions.25.a:0 "A family stands against the darkness" 
 podintroductions.26.t:0 "First of his Kind"
 podintroductions.26.desc:0 "Despite what the Shadow Inquisition would let you think, Rodrigue de Navarre was actually the first man to make a stand against the darkness. This minor noble participated in the Albigensian Crusade, and found himself with the proof that 'something' was out there.\nThis revelation, and the numerous vampiric attempts to silence him since, took a toll on Rodrigue's sanity and the founder of the Knights of St. James now sees enemies everywhere, even among his fellow inquisitors. As such, he hasn't officially joined the Shadow Inquisition, but grudgingly accept their support in reconquering Iberia.\nThe Holy See is concerned that Rodrigue's stubbornness could be a serious issue, as vampires are well aware of his presence, and the Church is unable to make his full power felt in the peninsula."
 podintroductions.26.a:0 "A paranoid man alone against the dark" 
 podintroductions.27.t:0 "The Belly of the Beast"
 podintroductions.27.desc:0 "The Holy See would like to think that Italy is free from vampiric corruption. But the revelation that a cardinal, Fabrizio Ulfila, was actually a spawn of hell all along shook his Holiness to the core.\nNot wanting to spread panic among the flock, he has tasked the informal leader of the Red Order, Vittoria Santini di Parma, with assessing this threat way too close for comfort.\nWith the well stocked libraries of the Order at her disposal, Vittoria has already made some very alarming discoveries. The bloodsuckers are everywhere in Italy, and even parade in the Holy City itself when the night appears.\nPowerful forces are surrounding her small cell though, and her investigation could end before it even started if she is not careful..."
 podintroductions.27.a:0 "The very heart of Christianity is threatened" 
 podintroductions.101.t:0 "Your Story So Far"
